Id,Nombre,Tipo,1PosciónCONCOR,Tipo_de_organización,Ubicación ,Orientación  ,Repertorios,NumRep,NumOrient,NrmInDeg,Normalized Beta Cent,nFlowBet,nBetweenness
42,OPP_PIgualdad,3,1, Organización política de pobladores ,Santiago,Conflictiva,Transgresivos,1,1,4.34782600402832,0.28156104683876,3.58543419837952,0.500852525234222
43,OV_AP_LosJardinesDeVespucio,1,2, Organización vecinal , San Luis ,No_conflictiva,Contenidos,0,0,0,0,0,0
44,OV_CD_ReactivaciónEnMasas,1,3, Organización vecinal , Lo Hermida ,Conflictiva,Transgresivos,1,1,1.44927537441254,0.000834184815176,0,0
45,OV_CD_VillaSolNaciente,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
46,OV_ComSeguridadSM,1,3, Organización vecinal , Lo Hermida ,No_conflictiva,Contenidos,0,0,2.89855074882507,0.001833097892813,0,0
47,OV_CVD_VillaAlboradaNuevaPalena,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
48,OV_JI_ManosyNaturaleza,1,4, Organización vecinal , La Faena ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.000146736667375,0,0
49,OV_JJVV_ComunidadEcológica,1,2, Organización vecinal , Nuevo Peñalolén ,Conflictiva,Transgresivos,1,1,4.34782600402832,0.07799456268549,19.7483596801758,7.55541324615479
50,OV_JJVV_CordilleraNevada,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
51,OV_JJVV_LaCordillera,1,2, Organización vecinal , San Luis ,No_conflictiva,Contenidos,0,0,0,0,0,0
52,OV_JJVV_n°11_LaFaena,1,4, Organización vecinal , La Faena ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.00128259730991,0,0
53,OV_JJVV_n°12_LaFaena,1,4, Organización vecinal , La Faena ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.00128259730991,0,0
54,OV_JJVV_n°14_Parque1,1,4, Organización vecinal , La Faena ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.00128259730991,0,0
55,OV_JJVV_n°17_IsabelRiquelme,1,3, Organización vecinal , Lo Hermida ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.000890494557098,0,0
56,OV_JJVV_n°18,1,4, Organización vecinal , Lo Hermida ,No_conflictiva,Transgresivos,1,0,2.89855074882507,0.004130581393838,4.77815723419189,1.06818091869354
57,OV_JJVV_n°19_Bolivar,1,3, Organización vecinal , Lo Hermida ,Conflictiva,Transgresivos,1,1,5.79710149765015,0.003044284181669,7.25623559951782,2.0983030796051
58,OV_JJVV_n°19_Heroes,1,3, Organización vecinal , Lo Hermida ,No_conflictiva,Transgresivos,1,0,5.79710149765015,0.003257571719587,4.67869234085083,1.0235253572464
59,OV_JJVV_n°29_LoHerAlto,1,1, Organización vecinal , Lo Hermida ,Conflictiva,Transgresivos,1,1,2.89855074882507,0.067107796669006,0,0
60,OV_JJVV_PortalDelSol,1,2, Organización vecinal , Peñalolén Alto ,Conflictiva,Contenidos,0,1,1.44927537441254,0.019201811403036,0,0
61,OV_JJVV_SanJudasTadeo,1,1, Organización vecinal , Peñalolén Alto ,Conflictiva,Transgresivos,1,1,2.89855074882507,0.175411283969879,0,0
62,OV_JJVV_VillaCousiño,1,4, Organización vecinal , Lo Hermida ,Conflictiva,Transgresivos,1,1,1.44927537441254,0.00128259730991,0,0
63,OV_JJVV_VillaElTorreón,1,2, Organización vecinal , San Luis ,Conflictiva,Contenidos,0,1,0,0,0,0
64,OV_JJVV_VillaEsmeralda,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
65,OV_JJVV_VillaLautaro,1,1, Organización vecinal , La Faena ,No_conflictiva,Contenidos,0,0,0,0,0,0
66,OV_JJVV_VillaNuevaPalena,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
67,OV_MesaSimónBolivar,1,3, Organización vecinal , Peñalolén Alto ,Conflictiva,Contenidos,0,1,1.44927537441254,0.000890494557098,1.96518814563751,0.330349534749985
68,OV_MuchachosAlegres,1,1, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,1.44927537441254,0.000146736667375,0,0
69,OV_TL_LosAñumka,1,2, Organización vecinal , Peñalolén Alto ,No_conflictiva,Contenidos,0,0,0,0,0,0
70,OC_Trafikarte,5,4, Organización cultural , Lo Hermida ,Conflictiva,Transgresivos,1,1,0,-7.92E-19,0,0
